Name,ethnolog_Size,ethnolog_Vitality,L1 speakers,L2 speakers,New wiki,Size of Wikipedia (Articles Column),language family,geographical location,geo location analysis,LDC,Is in Google,wiki pages,universal dependencies,ACL count,Is in XLMR,ELRA,Hugginface,CC Size,Is in Facebook,Joshi Classes,mBERT,HF new,XLMR+mBERT,supevised,Label,12class,NewJoshiClass,Joshi Classes Smooth,Without Huggingface Joshi
Afar,Large,Institutional,"1,973,800",0,0.0,1.0,Afro-Asiatic,"Djibouti, Eritrea,  Ethiopia",Eastern Africa,0.0,0.0,510.0,0,0.0,0.0,0.0,2,0.0002,0,0,0.0,3.0,0.0,1.3010299956639813,Large-Institutional,11,0,0,0
Akan,Large,Institutional,1689000,0,2078.0,4.602819342432699,Niger–Congo,Ghana,Western Africa,1.0,0.0,4561.0,0,1.0,0.0,0.0,2,0.0001,1,1,0.0,3.0,0.0,1.4771212547196624,Large-Institutional,11,2,2,1
Amazigh,Large,Institutional,"6,000,000",6425,0.0,4.793021659845983,Afro-Asiatic,Algeria,Northern Africa,0.0,0.0,15516.0,0,11.0,0.0,0.0,0,0,1,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
Awadhi,Large,Institutional,4351752,0,2436.0,4.387211800313731,Indo-European,"india, nepal",Southern Asia,0.0,0.0,5344.0,0,2.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,1.0,Large-Institutional,11,2,1,1
Bamanankan,Large,Institutional,4.1 million,10 million,726.0,3.857935264719429,Niger-Congo,central southern Mali,Western Africa,1.0,0.0,3119.0,0,1.0,0.0,0.0,4,0,0,1,0.0,0.0,0.0,1.6989700043360187,Large-Institutional,11,1,2,1
Banjar,Large,Institutional,3.5 million,0,4586.0,4.643847310299714,Austronesian,Indonesia,South-Eastern Asia,0.0,0.0,20985.0,0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
Bhojpuri,Large,Institutional,51 million,0,8005.0,4.878406887580995,Indo-European,"Fiji, India",Melanesia,0.0,0.0,64432.0,1,6.0,0.0,0.0,0,0,1,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
Bikol,Large,Institutional,2.5 million,0,12228.0,5.057742155828753,Austronesian,Philippines,South-Eastern Asia,0.0,0.0,24471.0,0,0.0,0.0,0.0,3,0,0,1,0.0,4.0,0.0,1.4771212547196624,Large-Institutional,11,2,2,1
Bugis,Large,Institutional,4 million,"500,000",15395.0,5.150572247668997,Austronesian,South Sulawesi,South-Eastern Asia,0.0,0.0,18861.0,0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
Chichewa,Large,Institutional,12 million,0,915.0,3.9216864754836016,Niger–Congo,"Malawi, Mozambique, Zambia,  Zimbabwe",Eastern Africa,0.0,1.0,3745.0,0,0.0,0.0,0.0,7,0.0006,1,1,0.0,7.0,0.0,1.8450980400142567,Large-Institutional,11,1,2,1
Dagbani,Large,Institutional,"3,160,000",0,1882.0,3.8401060944567575,Niger–Congo,ghana,Western Africa,0.0,0.0,2675.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
Dinka,Large,Institutional,1.3 million,0,301.0,3.488550716500444,Nilo-Saharan,"Sudan, South Sudan",Northern Africa,0.0,0.0,1089.0,0,1.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
egyptian arabic,Large,Institutional,"76,000,000",0,1589122.0,7.203264394600158,Afro-Asiatic,Egypt,Northern Africa,29.0,0.0,1346158.0,0,29.0,0.0,1.0,0,0,0,3,0.0,0.0,0.0,2.4771212547196626,Large-Institutional,11,4,4,4
Fulah,Large,Institutional,15000000,0,418.0,3.5563025007672873,Niger–Congo,Sahel,Western Africa,0.0,0.0,2247.0,0,0.0,0.0,0.0,5,0,0,1,0.0,6.0,0.0,1.6989700043360187,Large-Institutional,11,1,2,1
Ganda,Large,Institutional,8.8 million,0,1420.0,4.134495855834674,Niger–Congo,Uganda,Eastern Africa,0.0,0.0,4684.0,0,0.0,0.0,0.0,11,0.001,1,1,0.0,13.0,0.0,2.041392685158225,Large-Institutional,11,1,2,1
Gilaki,Large,Institutional,2.4 million,0,6408.0,4.802431626430723,Indo-European,iran,Southern Asia,0.0,0.0,13407.0,0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
Igbo,Large,Institutional,42 million,0,8318.0,4.375480714618572,Niger–Congo,"Nigeria, Equatorial Guinea
Cameroon",Western Africa,1.0,1.0,7360.0,0,7.0,0.0,0.0,21,0.0006,1,1,0.0,22.0,0.0,2.342422680822206,Large-Institutional,11,2,2,1
Ilocano,Large,Institutional,8.1 million,2 million,15358.0,5.186080086091451,Austronesian,"La Union, Philippines",South-Eastern Asia,0.0,0.0,69830.0,0,1.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
Kapampangan,Large,Institutional,2 million,0,8844.0,4.947776708464738,Austronesian,"Angeles City,  Philippines",South-Eastern Asia,0.0,0.0,21420.0,0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
Kashmiri,Large,Institutional,7 million,0,1162.0,3.940516484932567,Indo-European,India,Southern Asia,0.0,0.0,4436.0,0,3.0,0.0,0.0,2,0,1,1,0.0,3.0,0.0,1.3010299956639813,Large-Institutional,11,1,2,1
Kinyarwanda,Large,Institutional,9.8 million,0,3309.0,4.356217134219735,Niger–Congo,Rwanda,Eastern Africa,0.0,1.0,5942.0,0,4.0,0.0,0.0,15,0.002,1,1,0.0,18.0,0.0,2.1760912590556813,Large-Institutional,11,2,2,1
Konkani,Large,Institutional,2.3 million,0,3548.0,4.549371152333176,Indo-European,India,Southern Asia,0.0,0.0,8906.0,0,10.0,0.0,2.0,0,0,0,2,0.0,0.0,0.0,1.3010299956639813,Large-Institutional,11,2,2,2
kurdish (sorani),Large,Institutional,8 million,0,41971.0,6.214191917254419,Indo-European,Kurdistan,Western Asia,0.0,0.0,34921.0,0,10.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,Large-Institutional,11,1,1,1
